,County_Name,academic_wght_avg_score_All,academic_wght_avg_score_Economic_disadv,academic_wght_avg_score_NOT_economic_disadv,fitness_pct_HFZ_All,fitness_pct_HFZ_Economic_disadv,fitness_pct_HFZ_NOT_economic_disadv,fitness_pct_unhealthy_comb_ALL,fitness_pct_unhealthy_comb_Economic_disadv,fitness_pct_unhealthy_comb_NOT_economic_disadv
0,Alameda,355.271325861,325.45209657,384.876137391,0.64258272362,0.520962437172,0.734619833037,0.355605555943,0.442271441557,0.231707301498
1,Alpine,,,,,,,,,
2,Amador,269.833396465,188.150311527,332.966740782,0.668490217391,0.587222038567,0.702263565891,0.298901086957,0.331786225895,0.265178294574
3,Butte,345.173663634,334.487911427,353.390633451,0.657105029193,0.587466639271,0.743107607656,0.32466248673,0.388524594043,0.226653157895
4,Calaveras,355.55786724,337.673849243,366.480685246,0.644996014493,0.602104266212,0.685487913486,0.349931521739,0.375370136519,0.314512086514
5,Colusa,339.337803458,330.390492424,358.936248528,0.630494182067,0.591376837364,0.679144864341,0.369505817933,0.408623162636,0.297599321706
6,Contra Costa,356.623835682,322.436982284,380.018005911,0.676373906025,0.539936203296,0.768900607048,0.321083986242,0.44963372559,0.227327660857
7,Del Norte,325.329099369,328.820417371,346.347368421,0.644172131148,0.593889605735,0.685680555556,0.317996847415,0.305035125448,0.305060185185
8,El Dorado,370.713232736,317.649578516,385.850522282,0.764437937775,0.521064260903,0.590284390244,0.227743199218,0.273995561559,0.132642439024
9,Fresno,334.871128951,319.95848467,361.673781682,0.581539986769,0.547161406053,0.67210882284,0.413857856413,0.443189950219,0.313214990805
10,Glenn,316.426929936,304.740782325,295.263659794,0.606384228188,0.56428022541,0.647367,0.341602348993,0.370146004098,0.312633
11,Humboldt,330.767337439,326.645737591,338.958329386,0.561502116708,0.514050227049,0.583181214421,0.427240847645,0.447289979136,0.345851043643
12,Imperial,330.371699444,323.611522904,342.063335968,0.566780456853,0.547385538968,0.633024988044,0.429761072684,0.448882247363,0.355210306074
13,Inyo,326.094526428,302.112010444,351.060680751,0.53433320802,0.445878787879,0.667957532051,0.434087844611,0.450225108225,0.28877323718
14,Kern,336.671709774,322.02634424,358.772406208,0.607947200179,0.576809536351,0.679602916573,0.388550331291,0.418749530781,0.311853207948
15,Kings,323.28230891,313.966691084,353.2336808,0.588740601921,0.54578187977,0.663579673352,0.406928230329,0.438010247835,0.319664804942
16,Lake,327.280970348,310.817664319,323.49582264,0.569519458333,0.52137463154,0.543929678188,0.396230541667,0.420224484156,0.248283273739
17,Lassen,347.675885226,322.999620382,306.943686007,0.650113832325,0.562065662902,0.647405882353,0.346584021281,0.33630322041,0.298476470588
18,Los Angeles,339.543870753,326.698953075,364.500168332,0.605394718697,0.553546435227,0.716101178716,0.39199980862,0.437549237771,0.263458811908
19,Madera,330.705463107,314.708164487,321.054705004,0.581132834908,0.552540863739,0.559655590717,0.402644848827,0.427732376341,0.283171413502
20,Marin,374.817110513,317.914577219,387.22799174,0.757480489976,0.597894313403,0.807982109916,0.233947278434,0.379066739806,0.184395461348
21,Mariposa,283.515966387,327.21,327.198879552,0.665577070064,0.595790740741,0.754897959184,0.287289171975,0.389394444444,0.163469387755
22,Mendocino,322.723726269,308.613663629,287.546804657,0.563751681548,0.524710053467,0.625358680556,0.417498318453,0.43422587431,0.256585763889
23,Merced,323.772668747,320.898816281,346.609272789,0.555774983842,0.540512253477,0.567884550372,0.438407944497,0.451873935917,0.404732082488
24,Modoc,342.787556832,305.333297797,194.635460993,0.564287570622,0.515920634921,0.601391304348,0.313678531073,0.400746031746,0.210202898551
25,Mono,349.24522293,246.294610778,290.498148148,0.587414529915,0.522534161491,0.627172222222,0.326047008547,0.297341614907,0.250605555556
26,Monterey,336.041525056,322.662602977,360.997365762,0.638370209146,0.611775365186,0.6541309586,0.360095383435,0.387334339038,0.330262406948
27,Napa,343.909009415,327.608047351,368.041680409,0.663152279678,0.587290978859,0.733351654216,0.336847720322,0.396201636258,0.258323906083
28,Nevada,359.508777183,311.319727096,373.239037801,0.729454815153,0.679538029925,0.738949653459,0.269175947056,0.263728802993,0.243396364587
29,Orange,360.665861074,336.117889442,393.201065726,0.709015760067,0.616018623226,0.77509682455,0.290145250113,0.379350599427,0.19858419083
30,Placer,378.288320372,339.882154523,382.126598731,0.761835146719,0.662795178644,0.788981670317,0.235261308403,0.311382653268,0.201094979013
31,Plumas,368.700296443,352.924535192,377.948737864,0.662336886994,0.616307432432,0.669516339869,0.33126652452,0.302611486486,0.245516339869
32,Riverside,337.052347774,325.24689501,363.738447611,0.617911460974,0.574550897389,0.67896986123,0.379430393614,0.418946739225,0.31342292718
33,Sacramento,347.913134462,332.445480672,367.072501901,0.639342186499,0.59162663762,0.667719254469,0.356862153292,0.40170378439,0.271822023064
34,San Benito,329.267079646,314.413354616,359.613425417,0.586326466789,0.539031500573,0.650018435754,0.402047997825,0.437772623138,0.349981564246
35,San Bernardino,336.1344059,322.44295688,359.718751749,0.588632132306,0.548133721633,0.67272041807,0.409305295329,0.446654609364,0.298511761156
36,San Diego,354.480672087,331.338519389,375.298248159,0.704049186636,0.630649030704,0.771915483507,0.29143961531,0.360727788654,0.21140743316
37,San Francisco,353.139582281,341.772901516,371.448895312,0.644499670008,0.610220190641,0.717420730151,0.352342435255,0.374181889082,0.259091907072
38,San Joaquin,334.345707636,321.684982529,357.448066584,0.579457690894,0.530044082191,0.640105700486,0.419061339564,0.461938913966,0.342921096436
39,San Luis Obispo,357.205704813,326.168618628,376.027072179,0.711536642092,0.616064491064,0.773571213784,0.281091056697,0.36895049395,0.211982851802
40,San Mateo,357.557382447,326.481737157,379.664724046,0.700255455857,0.569493719157,0.77117042183,0.296902068219,0.421421489457,0.223029936997
41,Santa Barbara,336.672626025,314.866248094,365.418086892,0.662974632211,0.617045152665,0.729160511919,0.331337365261,0.36777458168,0.262206854595
42,Santa Clara,366.771546088,325.605591888,391.975214397,0.727065193778,0.611919618447,0.802096188971,0.270299899865,0.372425700792,0.193076639048
43,Santa Cruz,351.221099324,323.436207059,371.955222643,0.648683060614,0.553867375887,0.745856471128,0.348917825213,0.397703039514,0.233672171569
44,Shasta,356.564843185,335.563684317,374.273974895,0.694925326495,0.633851728089,0.753482345438,0.285905344431,0.331586499905,0.235607379363
45,Sierra,298.880359613,319.676923077,351.533333333,0.50566255144,0.0,0.6245,0.3338436214,0.0,0.3755
46,Siskiyou,348.375022999,312.198845721,331.463939081,0.664682073955,0.60552715655,0.693874409821,0.312006028939,0.328977635783,0.257966949953
47,Solano,292.256827431,270.920547316,354.185947235,0.576274721664,0.497240958999,0.649651068109,0.416769985618,0.488631276873,0.33890753685
48,Sonoma,342.79805096,302.864001214,361.788724825,0.659767239049,0.566308087928,0.73257548509,0.331664656864,0.415678127611,0.250308539218
49,Stanislaus,336.440944188,322.949410297,355.869064297,0.576005785154,0.538004353366,0.632636147728,0.422235586576,0.45629733843,0.356663661052
50,Sutter,332.031870464,316.825989749,342.532607527,0.637596825739,0.588391192575,0.688493095768,0.354323889547,0.378455762553,0.278990200445
51,Tehama,328.914534414,324.642926209,331.766820277,0.596836344315,0.5738823832,0.386363636364,0.392005313497,0.414135045994,0.0681818181818
52,Trinity,318.57456446,304.268549906,295.173333334,0.62323538961,0.585090501792,0.647871345029,0.37676461039,0.414909498208,0.264409356725
53,Tulare,328.757080196,329.18777001,349.331771119,0.581289914406,0.55372561307,0.637423817597,0.412715460086,0.438185375835,0.335711289341
54,Tuolumne,334.152856288,295.228769841,339.359770115,0.668202251407,0.595820802005,0.708541159628,0.306281801126,0.331497493734,0.238488188976
55,Ventura,353.306193509,325.256297444,374.353503374,0.671874871014,0.578377293934,0.707955533154,0.325029458012,0.414881106219,0.216182670514
56,Yolo,343.129339858,323.845231051,371.200761257,0.564635743951,0.518659747062,0.605087451235,0.41564594619,0.43458501533,0.392311768531
57,Yuba,321.027753439,305.960739857,335.851382637,0.550873895582,0.51282318408,0.531958740499,0.429045783133,0.445982786069,0.380093376764
