,County_Code,academic_wght_avg_score_All,academic_wght_avg_score_Economic_disadv,academic_wght_avg_score_NOT_economic_disadv,fitness_pct_HFZ_All,fitness_pct_HFZ_Economic_disadv,fitness_pct_HFZ_NOT_economic_disadv,fitness_pct_NI_All,fitness_pct_NI_Economic_disadv,fitness_pct_NI_NOT_economic_disadv,fitness_pct_NI_HR_All,fitness_pct_NI_HR_Economic_disadv,fitness_pct_NI_HR_NOT_economic_disadv,County
0,1.0,353.261753741,326.202292208,381.387078666,0.636122748126,0.523148324011,0.728351973635,0.233018048562,0.270353709509,0.150460275384,0.128140170079,0.175201226258,0.0854750767044,Alameda
1,2.0,,,,,,,,,,,,,Alpine
2,3.0,279.356928105,202.842149454,335.766349028,0.668490217391,0.587222038567,0.702263565891,0.169751992754,0.17970137741,0.150848992248,0.129149094203,0.152084848485,0.114329302326,Amador
3,4.0,343.621098179,329.966129387,355.70425232,0.647057716957,0.584524262825,0.716731242419,0.17542682651,0.194870638483,0.149895569803,0.158062844002,0.195895866512,0.105475076532,Butte
4,5.0,353.115934844,335.22460717,362.544265426,0.635101320014,0.585512032086,0.691720263084,0.202937329052,0.216253787879,0.173126504338,0.141625995957,0.146095142602,0.122558774139,Calaveras
5,6.0,337.704283954,329.654778465,358.167616241,0.630494182067,0.599747990544,0.698333981842,0.189711327858,0.19505106383,0.16673540856,0.179794490075,0.205200945627,0.111584306096,Colusa
6,7.0,356.399298764,323.704043796,381.189608031,0.677106196843,0.540862875004,0.766083564903,0.193512818508,0.259054502316,0.148307632835,0.126878964789,0.190841294918,0.0814853681584,Contra Costa
7,8.0,323.899986586,325.515689559,318.495160089,0.644172131148,0.601652868555,0.687844660194,0.177264186633,0.165287581699,0.170181229774,0.140732660782,0.143734931009,0.125792880259,Del Norte
8,9.0,370.286501885,309.042578793,382.250230614,0.760957410972,0.508426193119,0.581905388069,0.144403539728,0.177897397953,0.0895731237973,0.0869393380387,0.112788506598,0.0430821039128,El Dorado
9,10.0,331.082192775,317.603767818,357.895339108,0.580822070999,0.543430525638,0.673580366612,0.238643740599,0.251870893065,0.188477244469,0.176476086976,0.194312089925,0.121796841287,Fresno
10,11.0,319.356055541,309.448069143,293.749487179,0.606384228188,0.566358299595,0.673220833333,0.179355844519,0.182269230769,0.1670125,0.162246504474,0.185245614035,0.129211111111,Glenn
11,12.0,328.944649313,324.002047066,340.002194656,0.555489458405,0.491523298692,0.588524146544,0.245726561013,0.253678176333,0.201900638357,0.176939320388,0.185740529668,0.130474465723,Humboldt
12,13.0,329.847917971,323.67714223,339.411731238,0.566148841032,0.545441115178,0.60839821809,0.218637841051,0.226541323574,0.179781425528,0.21064430917,0.22374796686,0.157200949061,Imperial
13,14.0,326.094526428,302.112010444,351.060680751,0.53433320802,0.460276048714,0.667957532051,0.279652130326,0.321589986468,0.221004807692,0.154435714286,0.17347902571,0.0677684294872,Inyo
14,15.0,338.228980385,324.015926868,360.633924051,0.606689216363,0.577562510786,0.680781698351,0.22425664178,0.236797413899,0.192771563152,0.165288620481,0.180592371743,0.118605592223,Kern
15,16.0,323.239231575,314.764145994,348.942449211,0.587859253715,0.55031741127,0.660583959251,0.230141522511,0.252210699112,0.182083657084,0.176177533821,0.19309439509,0.148785375119,Kings
16,17.0,329.498766777,303.698391813,311.120211161,0.569519458333,0.518367910983,0.574513781698,0.226208916667,0.223263819096,0.175505696435,0.170021625,0.192563053362,0.0901128261669,Lake
17,18.0,347.675885226,322.999620382,306.943686007,0.650113832325,0.567320864505,0.648777251185,0.242977710512,0.249674563591,0.198537914692,0.103606310769,0.0957227763923,0.0981824644551,Lassen
18,19.0,339.233316987,328.051758475,360.985405444,0.596714520761,0.548448612779,0.705151018342,0.234202258598,0.256172368735,0.166583019123,0.165776467243,0.186422897708,0.101623489002,Los Angeles
19,20.0,329.063288198,314.27801965,312.428296439,0.574704869235,0.547227338811,0.500779959993,0.218649989601,0.222792981032,0.174425895617,0.188707221962,0.206684552186,0.0934793598837,Madera
20,21.0,372.088884449,314.355831951,389.409733911,0.755887135979,0.596258935084,0.809177895379,0.157915720095,0.217621444201,0.13617412986,0.0755394521573,0.160408460977,0.044674435172,Marin
21,22.0,294.658515284,271.836,327.198879552,0.649848258707,0.548283828383,0.754379679144,0.140327529022,0.171872937294,0.105537433155,0.140172470978,0.195684818482,0.0866069518715,Mariposa
22,23.0,322.246228453,314.343337618,293.806498195,0.56314830836,0.520042513369,0.614162783375,0.221398962421,0.222313903743,0.151818639799,0.195652515162,0.220388680927,0.118779282116,Mendocino
23,24.0,321.259801324,319.691055199,343.250477066,0.556934794608,0.540382225665,0.554263670412,0.240879172359,0.247237828116,0.20225917603,0.198957155276,0.207892287281,0.194188764045,Merced
24,25.0,343.646039845,305.76001454,194.635460993,0.564287570622,0.515920634921,0.58720754717,0.179976271186,0.233553571429,0.106188679245,0.133702259887,0.167192460317,0.0990566037736,Modoc
25,26.0,349.24522293,246.294610778,282.646846847,0.587414529915,0.522534161491,0.62442962963,0.202459935897,0.194173913044,0.139366666667,0.123587072649,0.103167701863,0.0732407407407,Mono
26,27.0,326.816127275,313.469404264,349.339401721,0.636756251457,0.606601209796,0.67531600197,0.191352026659,0.201574718862,0.171304677499,0.168029303877,0.18838156126,0.131715115707,Monterey
27,28.0,343.823873096,327.303699754,368.319402921,0.663152279678,0.587290978859,0.728060294328,0.197278044203,0.22231342311,0.172384412059,0.139569676119,0.173888213148,0.0978407629662,Napa
28,29.0,355.391892511,300.383989501,366.090437622,0.720243450011,0.658735400445,0.716491370809,0.183223887375,0.16435442158,0.181452662722,0.083956682736,0.106832313682,0.0698814102564,Nevada
29,30.0,360.782329796,335.664576498,393.542514999,0.709144642666,0.620229776687,0.773366714208,0.171640662371,0.208039937459,0.128255250781,0.118349025452,0.166732620187,0.0698446880943,Orange
30,30.0,360.782329796,335.664576498,393.542514999,0.709144642666,0.620229776687,0.773366714208,0.171640662371,0.208039937459,0.128255250781,0.118349025452,0.166732620187,0.0698446880943,
31,31.0,376.794116765,338.318604607,380.678518397,0.755199098092,0.658269812608,0.781088586093,0.137871799054,0.168651177722,0.121367744193,0.104102225777,0.139854018699,0.0886055946809,Placer
32,32.0,369.168974359,353.270790729,377.970672098,0.662336886994,0.634562893082,0.645875251509,0.219795664534,0.231290880503,0.180249496982,0.111470859986,0.134146226415,0.0913802816901,Plumas
33,33.0,336.821472367,324.079173858,363.00747812,0.61747453818,0.57451607772,0.671485361598,0.217477240839,0.233268850816,0.19030031736,0.162003770108,0.185502079606,0.129087358722,Riverside
34,34.0,344.7210816,330.397594474,367.822446829,0.639800519527,0.58997616996,0.668846643862,0.209932620433,0.232287329462,0.165159177054,0.146234290366,0.170861910337,0.104385148855,Sacramento
35,35.0,328.810743671,309.230716902,353.491932361,0.584538159143,0.537757524613,0.647600283086,0.202481767656,0.210942897327,0.189825902335,0.1983399756,0.241172995781,0.161299929229,San Benito
36,36.0,335.665511674,320.882555716,356.905807984,0.581985769857,0.543253205698,0.666467379466,0.240146573728,0.256301638342,0.18404722579,0.17432640893,0.193137603693,0.120455147705,San Bernardino
37,37.0,354.415308294,332.329936776,373.604372349,0.704743363535,0.631719346027,0.769383154605,0.169676333407,0.199075631076,0.133625572717,0.120298544362,0.159975489676,0.0768002190152,San Diego
38,38.0,353.529105053,342.071263279,371.721245716,0.637661423263,0.601081150886,0.703228645833,0.24116378298,0.256243452658,0.189837266523,0.117562753623,0.128263495015,0.0729901221265,San Francisco
39,39.0,332.331267987,320.096638808,354.573028394,0.578503596174,0.529450117435,0.64185881193,0.243794237693,0.266126187895,0.196881411095,0.174765404403,0.19572902439,0.136601382127,San Joaquin
40,40.0,354.511656809,324.891604003,373.766757127,0.711536642092,0.614964983444,0.772656016397,0.169802220467,0.205834850993,0.140481874447,0.11128883623,0.157125110375,0.0719919218712,San Luis Obispo
41,41.0,357.49702171,324.240314148,379.596865196,0.695909436018,0.576635957842,0.768759267681,0.169919105296,0.22742401871,0.133403154457,0.131235956575,0.183812816003,0.0872400363817,San Mateo
42,42.0,335.830610997,316.756363752,364.490962483,0.662974632211,0.61414907611,0.729010567795,0.196650263919,0.211905585773,0.1638842916,0.134687101342,0.158669328396,0.0945312555973,Santa Barbara
43,43.0,364.205169962,322.024469216,391.21294032,0.728606188618,0.616758375568,0.800459746291,0.158699999285,0.202334046886,0.123597511825,0.110699558977,0.165575833314,0.0703251490606,Santa Clara
44,44.0,352.689749596,322.270986201,372.778431483,0.649802632665,0.549232457481,0.742730635637,0.216957105719,0.225394541196,0.158945467176,0.130826297763,0.176691872899,0.0785253560263,Santa Cruz
45,45.0,355.483859344,338.845562584,374.655995978,0.694926013447,0.625703057036,0.757086323797,0.165702154894,0.192159070024,0.138062482774,0.120129701522,0.14887192918,0.0937713191114,Shasta
46,46.0,311.818903319,332.464,318.577083333,0.50566255144,0.0,0.596113636364,0.178814814815,0.0,0.182636363637,0.155028806585,0.0,0.175795454545,Sierra
47,47.0,349.088930146,317.290500715,331.463939081,0.664682073955,0.596091775599,0.693874409821,0.206959003215,0.21414624183,0.193134796978,0.105047025724,0.108607298475,0.0648321529745,Siskiyou
48,48.0,286.008573267,270.667027119,347.839309871,0.576318797011,0.492719500669,0.648205384653,0.247683785506,0.281467800793,0.207545428776,0.170393201331,0.20694997506,0.135338441914,Solano
49,49.0,334.124245646,305.309402156,353.168261694,0.655988738739,0.566928750907,0.727780899401,0.195678171728,0.226475935136,0.16009001003,0.136839637318,0.187633548337,0.0919765470109,Sonoma
50,50.0,335.120341382,320.715539931,352.066752077,0.573392745903,0.535698843675,0.633446309574,0.24159555934,0.251187553803,0.215400042535,0.180099460018,0.203935128313,0.137390507585,Stanislaus
51,51.0,332.405547089,317.273335243,343.898439254,0.637596825739,0.588972867825,0.644811867153,0.201483805523,0.197764905012,0.150351356825,0.152840084025,0.179814369442,0.105336303497,Sutter
52,52.0,331.989761682,327.773431174,321.194263863,0.586261830473,0.552533812089,0.368356311274,0.228310972439,0.215815798923,0.100402267157,0.174506760271,0.177311669659,0.0600404411765,Tehama
53,53.0,318.57456446,304.268549906,295.173333334,0.62323538961,0.585090501792,0.647871345029,0.22366991342,0.237244623656,0.164210526316,0.15309469697,0.177664874552,0.100198830409,Trinity
54,54.0,327.156243864,326.970820106,342.149514246,0.581166969423,0.555057396901,0.639336562059,0.22112885174,0.227251257976,0.190153521689,0.192076462929,0.208257904516,0.141980558623,Tulare
55,55.0,341.461583853,299.869428295,364.133287671,0.675532745165,0.600756410256,0.707898243359,0.180100101799,0.190578347578,0.145940981148,0.119256871395,0.136404169904,0.0902481790916,Tuolumne
56,56.0,351.867018879,319.719885854,371.282340204,0.671622231167,0.577673652909,0.696868607908,0.198353749241,0.241820686443,0.142236965019,0.1269502491,0.172146054266,0.0793427366295,Ventura
57,57.0,343.054970601,321.984524751,367.171741999,0.562806470482,0.516295886076,0.599768408383,0.243092134629,0.248598691983,0.232217926933,0.171207226422,0.184978839663,0.154419781931,Yolo
58,58.0,342.64499606,319.170213481,342.883536924,0.556309227389,0.51755646438,0.566112227806,0.23325173929,0.242975901495,0.184003768844,0.195792383742,0.208860773966,0.18204480737,Yuba
